Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Activity],[Nature],[Observation Status],[Reporting Type],[Units]
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2000","1.36","1998-2002","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_A01_A0210_A0322","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2000","4.76","1998-2002","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_GTT","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2000","7.63","1998-2002","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","TOTAL","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2000","1.61","1998-2002","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","INDUSTRIES","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2001","1.69","1998-2002","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","INDUSTRIES","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2001","8.06","1998-2002","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","TOTAL","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2001","4.99","1998-2002","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_GTT","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2001","1.38","1998-2002","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_A01_A0210_A0322","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2002","1.43","1998-2002","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_A01_A0210_A0322","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2002","8.5","1998-2002","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","TOTAL","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2002","5.33","1998-2002","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_GTT","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2002","1.81","1998-2002","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","INDUSTRIES","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2003","5.61","2003-2007","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_GTT","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2003","1.46","2003-2007","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_A01_A0210_A0322","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2003","1.9","2003-2007","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","INDUSTRIES","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","28","Antigua and Barbuda","2003","8.94","2003-2007","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","TOTAL","G","A","G","PERCENT"
