Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Location],[Nature],[Reporting Type],[Units]
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2000","96.6","2000","","","","","World Bank","","","RURAL","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2000","100.0","2000","","","","","World Bank","","","URBAN","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2000","97.7","2000","","","","","World Bank","","","ALLAREA","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2001","97.7","2001","","","","","World Bank","","","ALLAREA","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2001","100.0","2001","","","","","World Bank","","","URBAN","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2001","96.7","2001","","","","","World Bank","","","RURAL","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2002","100.0","2002","","","","","World Bank","","","RURAL","E","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2002","100.0","2002","","","","","World Bank","","","URBAN","E","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2002","100.0","2002","","","","","World Bank","","","ALLAREA","E","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2003","97.9","2003","","","","","World Bank","","","ALLAREA","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2003","99.9","2003","","","","","World Bank","","","URBAN","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2003","97.0","2003","","","","","World Bank","","","RURAL","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","28","Antigua and Barbuda","2004","97.1","2004","","","","","World Bank","","","RURAL","M","G","PERCENT"
