,Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Sex,Reporting Type,Observation Status,Units,Age,Nature
0,2,2.1,2.1.1,SN_ITK_DEFC,Prevalence of undernourishment (%),52,Barbados,2020,<2.5,,G,E,PERCENT,,E
1,2,2.1,2.1.1,SN_ITK_DEFC,Prevalence of undernourishment (%),52,Barbados,2021,<2.5,,G,E,PERCENT,,E
2,2,2.1,2.1.1,SN_ITK_DEFC,Prevalence of undernourishment (%),52,Barbados,2022,,,G,O,PERCENT,,
3,2,2.1,2.1.1,SN_ITK_DEFC,Prevalence of undernourishment (%),388,Jamaica,2020,7.5,,G,E,PERCENT,,E
4,2,2.1,2.1.1,SN_ITK_DEFC,Prevalence of undernourishment (%),388,Jamaica,2021,8.3,,G,E,PERCENT,,E
5,2,2.1,2.1.1,SN_ITK_DEFC,Prevalence of undernourishment (%),388,Jamaica,2022,,,G,O,PERCENT,,
6,2,2.1,2.1.1,SN_ITK_DEFC,Prevalence of undernourishment (%),780,Trinidad and Tobago,2020,13.4,,G,E,PERCENT,,E
7,2,2.1,2.1.1,SN_ITK_DEFC,Prevalence of undernourishment (%),780,Trinidad and Tobago,2021,12.2,,G,E,PERCENT,,E
8,2,2.1,2.1.1,SN_ITK_DEFC,Prevalence of undernourishment (%),780,Trinidad and Tobago,2022,,,G,O,PERCENT,,
9,2,2.1,2.1.1,SN_ITK_DEFCN,Number of undernourished people (millions),52,Barbados,2020,,,G,Q,NUM_M,,
10,2,2.1,2.1.1,SN_ITK_DEFCN,Number of undernourished people (millions),52,Barbados,2021,,,G,Q,NUM_M,,
11,2,2.1,2.1.1,SN_ITK_DEFCN,Number of undernourished people (millions),52,Barbados,2022,,,G,O,NUM_M,,
12,2,2.1,2.1.1,SN_ITK_DEFCN,Number of undernourished people (millions),388,Jamaica,2020,0.2,,G,E,NUM_M,,E
13,2,2.1,2.1.1,SN_ITK_DEFCN,Number of undernourished people (millions),388,Jamaica,2021,0.2,,G,E,NUM_M,,E
14,2,2.1,2.1.1,SN_ITK_DEFCN,Number of undernourished people (millions),388,Jamaica,2022,,,G,O,NUM_M,,
15,2,2.1,2.1.1,SN_ITK_DEFCN,Number of undernourished people (millions),780,Trinidad and Tobago,2020,0.2,,G,E,NUM_M,,E
16,2,2.1,2.1.1,SN_ITK_DEFCN,Number of undernourished people (millions),780,Trinidad and Tobago,2021,0.2,,G,E,NUM_M,,E
17,2,2.1,2.1.1,SN_ITK_DEFCN,Number of undernourished people (millions),780,Trinidad and Tobago,2022,,,G,O,NUM_M,,
